condition,noise,run,node,epoch,grad_slope,grad_thresh,grad_pass,acc_variance,var_thresh,var_pass,local_converged,global_flag_value,log_reported_node,val_accuracy,source_file
cascaded_dp,0.5,1,ml1,1,,,,,,,,,,0.6283,exp_cascaded_dp_0.5_ml1_run1.log
cascaded_dp,0.5,1,ml1,2,,,,,,,,,,0.6367,exp_cascaded_dp_0.5_ml1_run1.log
cascaded_dp,0.5,1,ml1,3,,,,,,,,,,0.6545,exp_cascaded_dp_0.5_ml1_run1.log
cascaded_dp,0.5,1,ml1,4,,,,,,,,,,0.6595,exp_cascaded_dp_0.5_ml1_run1.log
cascaded_dp,0.5,1,ml1,5,,,,,,,,,,0.6868,exp_cascaded_dp_0.5_ml1_run1.log
cascaded_dp,0.5,1,ml1,6,2.027982,0.426100,False,0.00048452,0.00001951,False,False,0.0000,0,0.6970,exp_cascaded_dp_0.5_ml1_run1.log
cascaded_dp,0.5,1,ml1,7,1.315424,0.426100,False,0.00029421,0.00001951,False,False,0.0000,0,0.6898,exp_cascaded_dp_0.5_ml1_run1.log
cascaded_dp,0.5,1,ml1,8,0.405271,0.426100,True,0.00025179,0.00001951,False,False,0.0000,0,0.7070,exp_cascaded_dp_0.5_ml1_run1.log
cascaded_dp,0.5,1,ml1,9,1.189231,0.426100,False,0.00016122,0.00001951,False,False,0.0000,0,0.7217,exp_cascaded_dp_0.5_ml1_run1.log
cascaded_dp,0.5,1,ml1,10,0.586253,0.426100,False,0.00025690,0.00001951,False,False,0.0000,0,0.7337,exp_cascaded_dp_0.5_ml1_run1.log
cascaded_dp,0.5,1,ml1,11,0.977210,0.426100,False,0.00033978,0.00001951,False,False,0.0000,0,0.7409,exp_cascaded_dp_0.5_ml1_run1.log
cascaded_dp,0.5,1,ml1,12,0.930721,0.426100,False,0.00016520,0.00001951,False,False,0.0000,0,0.7402,exp_cascaded_dp_0.5_ml1_run1.log
cascaded_dp,0.5,1,ml1,13,1.094182,0.426100,False,0.00004761,0.00001951,False,False,0.0000,0,0.7332,exp_cascaded_dp_0.5_ml1_run1.log
cascaded_dp,0.5,1,ml1,14,0.156265,0.426100,True,0.00004107,0.00001951,False,False,0.0000,0,0.7509,exp_cascaded_dp_0.5_ml1_run1.log
cascaded_dp,0.5,1,ml1,15,0.310785,0.426100,True,0.00006735,0.00001951,False,False,0.0000,0,0.7562,exp_cascaded_dp_0.5_ml1_run1.log
cascaded_dp,0.5,1,ml1,16,0.841885,0.426100,False,0.00007442,0.00001951,False,False,0.0000,0,0.7530,exp_cascaded_dp_0.5_ml1_run1.log
cascaded_dp,0.5,1,ml1,17,0.622934,0.426100,False,0.00007209,0.00001951,False,False,0.0000,0,0.7555,exp_cascaded_dp_0.5_ml1_run1.log
cascaded_dp,0.5,1,ml1,18,0.078661,0.426100,True,0.00000891,0.00001951,True,False,0.0000,0,0.7597,exp_cascaded_dp_0.5_ml1_run1.log
cascaded_dp,0.5,1,ml1,19,0.443238,0.426100,False,0.00002649,0.00001951,False,True,0.5000,0,0.7678,exp_cascaded_dp_0.5_ml1_run1.log
cascaded_dp,0.5,1,ml1,20,0.560504,0.426100,False,0.00004640,0.00001951,False,True,0.5000,0,0.7705,exp_cascaded_dp_0.5_ml1_run1.log
cascaded_dp,0.5,1,ml1,21,1.201765,0.426100,False,0.00003245,0.00001951,False,True,0.5000,0,0.7679,exp_cascaded_dp_0.5_ml1_run1.log
cascaded_dp,0.5,1,ml1,22,,,,,,,,,,0.7766,exp_cascaded_dp_0.5_ml1_run1.log
cascaded_dp,0.5,1,ml1,23,,,,,,,,,,0.8146,exp_cascaded_dp_0.5_ml1_run1.log
cascaded_dp,0.5,1,ml1,24,,,,,,,,,,0.8248,exp_cascaded_dp_0.5_ml1_run1.log
cascaded_dp,0.5,1,ml1,25,,,,,,,,,,0.8400,exp_cascaded_dp_0.5_ml1_run1.log
cascaded_dp,0.5,1,ml1,26,,,,,,,,,,0.8532,exp_cascaded_dp_0.5_ml1_run1.log
cascaded_dp,0.5,1,ml1,27,,,,,,,,,,0.8667,exp_cascaded_dp_0.5_ml1_run1.log
cascaded_dp,0.5,1,ml1,28,,,,,,,,,,0.8662,exp_cascaded_dp_0.5_ml1_run1.log
cascaded_dp,0.5,1,ml1,29,,,,,,,,,,0.8714,exp_cascaded_dp_0.5_ml1_run1.log
cascaded_dp,0.5,1,ml1,30,,,,,,,,,,0.8731,exp_cascaded_dp_0.5_ml1_run1.log
cascaded_dp,0.5,1,ml1,31,,,,,,,,,,0.8760,exp_cascaded_dp_0.5_ml1_run1.log
cascaded_dp,0.5,1,ml1,32,,,,,,,,,,0.8808,exp_cascaded_dp_0.5_ml1_run1.log
cascaded_dp,0.5,1,ml1,33,,,,,,,,,,0.8818,exp_cascaded_dp_0.5_ml1_run1.log
cascaded_dp,0.5,1,ml1,34,,,,,,,,,,0.8846,exp_cascaded_dp_0.5_ml1_run1.log
cascaded_dp,0.5,1,ml1,35,,,,,,,,,,0.8907,exp_cascaded_dp_0.5_ml1_run1.log
cascaded_dp,0.5,1,ml1,36,,,,,,,,,,0.8857,exp_cascaded_dp_0.5_ml1_run1.log
cascaded_dp,0.5,1,ml1,37,,,,,,,,,,0.8845,exp_cascaded_dp_0.5_ml1_run1.log
cascaded_dp,0.5,1,ml1,38,,,,,,,,,,0.8898,exp_cascaded_dp_0.5_ml1_run1.log
cascaded_dp,0.5,1,ml1,39,,,,,,,,,,0.8885,exp_cascaded_dp_0.5_ml1_run1.log
cascaded_dp,0.5,1,ml1,40,,,,,,,,,,0.8832,exp_cascaded_dp_0.5_ml1_run1.log
cascaded_dp,0.5,1,ml1,41,,,,,,,,,,0.8864,exp_cascaded_dp_0.5_ml1_run1.log
cascaded_dp,0.5,1,ml1,42,,,,,,,,,,0.8854,exp_cascaded_dp_0.5_ml1_run1.log
cascaded_dp,0.5,1,ml1,43,,,,,,,,,,0.8922,exp_cascaded_dp_0.5_ml1_run1.log
cascaded_dp,0.5,1,ml1,44,,,,,,,,,,0.8915,exp_cascaded_dp_0.5_ml1_run1.log
cascaded_dp,0.5,1,ml1,45,,,,,,,,,,0.8859,exp_cascaded_dp_0.5_ml1_run1.log
cascaded_dp,0.5,1,ml1,46,,,,,,,,,,0.8869,exp_cascaded_dp_0.5_ml1_run1.log
cascaded_dp,0.5,1,ml1,47,,,,,,,,,,0.8950,exp_cascaded_dp_0.5_ml1_run1.log
cascaded_dp,0.5,1,ml1,48,,,,,,,,,,0.8961,exp_cascaded_dp_0.5_ml1_run1.log
cascaded_dp,0.5,1,ml1,49,,,,,,,,,,0.8935,exp_cascaded_dp_0.5_ml1_run1.log
cascaded_dp,0.5,1,ml1,50,,,,,,,,,,0.8957,exp_cascaded_dp_0.5_ml1_run1.log
cascaded_dp,0.5,1,ml2,1,,,,,,,,,,0.6203,exp_cascaded_dp_0.5_ml2_run1.log
cascaded_dp,0.5,1,ml2,2,,,,,,,,,,0.6506,exp_cascaded_dp_0.5_ml2_run1.log
cascaded_dp,0.5,1,ml2,3,,,,,,,,,,0.6240,exp_cascaded_dp_0.5_ml2_run1.log
cascaded_dp,0.5,1,ml2,4,,,,,,,,,,0.6743,exp_cascaded_dp_0.5_ml2_run1.log
cascaded_dp,0.5,1,ml2,5,,,,,,,,,,0.6860,exp_cascaded_dp_0.5_ml2_run1.log
cascaded_dp,0.5,1,ml2,6,1.398616,0.426100,False,0.00064851,0.00001951,False,False,0.0000,1,0.6938,exp_cascaded_dp_0.5_ml2_run1.log
cascaded_dp,0.5,1,ml2,7,1.965887,0.426100,False,0.00072646,0.00001951,False,False,0.0000,1,0.6986,exp_cascaded_dp_0.5_ml2_run1.log
cascaded_dp,0.5,1,ml2,8,0.975092,0.426100,False,0.00020231,0.00001951,False,False,0.0000,1,0.7172,exp_cascaded_dp_0.5_ml2_run1.log
cascaded_dp,0.5,1,ml2,9,0.696457,0.426100,False,0.00014695,0.00001951,False,False,0.0000,1,0.7150,exp_cascaded_dp_0.5_ml2_run1.log
cascaded_dp,0.5,1,ml2,10,0.180402,0.426100,True,0.00011920,0.00001951,False,False,0.0000,1,0.7214,exp_cascaded_dp_0.5_ml2_run1.log
cascaded_dp,0.5,1,ml2,11,0.764550,0.426100,False,0.00014272,0.00001951,False,False,0.0000,1,0.7358,exp_cascaded_dp_0.5_ml2_run1.log
cascaded_dp,0.5,1,ml2,12,0.735740,0.426100,False,0.00012747,0.00001951,False,False,0.0000,1,0.7440,exp_cascaded_dp_0.5_ml2_run1.log
cascaded_dp,0.5,1,ml2,13,0.180586,0.426100,True,0.00011642,0.00001951,False,False,0.0000,1,0.7375,exp_cascaded_dp_0.5_ml2_run1.log
cascaded_dp,0.5,1,ml2,14,0.135172,0.426100,True,0.00012255,0.00001951,False,False,0.0000,1,0.7553,exp_cascaded_dp_0.5_ml2_run1.log
cascaded_dp,0.5,1,ml2,15,0.831348,0.426100,False,0.00006025,0.00001951,False,False,0.0000,1,0.7523,exp_cascaded_dp_0.5_ml2_run1.log
cascaded_dp,0.5,1,ml2,16,0.979625,0.426100,False,0.00004283,0.00001951,False,False,0.0000,1,0.7425,exp_cascaded_dp_0.5_ml2_run1.log
cascaded_dp,0.5,1,ml2,17,0.620178,0.426100,False,0.00006415,0.00001951,False,False,0.0000,1,0.7588,exp_cascaded_dp_0.5_ml2_run1.log
cascaded_dp,0.5,1,ml2,18,0.387997,0.426100,True,0.00006252,0.00001951,False,False,0.0000,1,0.7666,exp_cascaded_dp_0.5_ml2_run1.log
cascaded_dp,0.5,1,ml2,19,0.391244,0.426100,True,0.00007835,0.00001951,False,False,0.5000,1,0.7650,exp_cascaded_dp_0.5_ml2_run1.log
cascaded_dp,0.5,1,ml2,20,0.135964,0.426100,True,0.00007965,0.00001951,False,False,0.5000,1,0.7648,exp_cascaded_dp_0.5_ml2_run1.log
cascaded_dp,0.5,1,ml2,21,0.212945,0.426100,True,0.00000708,0.00001951,True,False,0.5000,1,0.7642,exp_cascaded_dp_0.5_ml2_run1.log
cascaded_dp,0.5,1,ml2,22,,,,,,,,,,0.7653,exp_cascaded_dp_0.5_ml2_run1.log
cascaded_dp,0.5,1,ml2,23,,,,,,,,,,0.8081,exp_cascaded_dp_0.5_ml2_run1.log
cascaded_dp,0.5,1,ml2,24,,,,,,,,,,0.8221,exp_cascaded_dp_0.5_ml2_run1.log
cascaded_dp,0.5,1,ml2,25,,,,,,,,,,0.8490,exp_cascaded_dp_0.5_ml2_run1.log
cascaded_dp,0.5,1,ml2,26,,,,,,,,,,0.8636,exp_cascaded_dp_0.5_ml2_run1.log
cascaded_dp,0.5,1,ml2,27,,,,,,,,,,0.8698,exp_cascaded_dp_0.5_ml2_run1.log
cascaded_dp,0.5,1,ml2,28,,,,,,,,,,0.8607,exp_cascaded_dp_0.5_ml2_run1.log
cascaded_dp,0.5,1,ml2,29,,,,,,,,,,0.8765,exp_cascaded_dp_0.5_ml2_run1.log
cascaded_dp,0.5,1,ml2,30,,,,,,,,,,0.8731,exp_cascaded_dp_0.5_ml2_run1.log
cascaded_dp,0.5,1,ml2,31,,,,,,,,,,0.8799,exp_cascaded_dp_0.5_ml2_run1.log
cascaded_dp,0.5,1,ml2,32,,,,,,,,,,0.8756,exp_cascaded_dp_0.5_ml2_run1.log
cascaded_dp,0.5,1,ml2,33,,,,,,,,,,0.8755,exp_cascaded_dp_0.5_ml2_run1.log
cascaded_dp,0.5,1,ml2,34,,,,,,,,,,0.8842,exp_cascaded_dp_0.5_ml2_run1.log
cascaded_dp,0.5,1,ml2,35,,,,,,,,,,0.8852,exp_cascaded_dp_0.5_ml2_run1.log
cascaded_dp,0.5,1,ml2,36,,,,,,,,,,0.8888,exp_cascaded_dp_0.5_ml2_run1.log
cascaded_dp,0.5,1,ml2,37,,,,,,,,,,0.8863,exp_cascaded_dp_0.5_ml2_run1.log
cascaded_dp,0.5,1,ml2,38,,,,,,,,,,0.8894,exp_cascaded_dp_0.5_ml2_run1.log
cascaded_dp,0.5,1,ml2,39,,,,,,,,,,0.8884,exp_cascaded_dp_0.5_ml2_run1.log
cascaded_dp,0.5,1,ml2,40,,,,,,,,,,0.8883,exp_cascaded_dp_0.5_ml2_run1.log
cascaded_dp,0.5,1,ml2,41,,,,,,,,,,0.8922,exp_cascaded_dp_0.5_ml2_run1.log
cascaded_dp,0.5,1,ml2,42,,,,,,,,,,0.8903,exp_cascaded_dp_0.5_ml2_run1.log
cascaded_dp,0.5,1,ml2,43,,,,,,,,,,0.8897,exp_cascaded_dp_0.5_ml2_run1.log
cascaded_dp,0.5,1,ml2,44,,,,,,,,,,0.8921,exp_cascaded_dp_0.5_ml2_run1.log
cascaded_dp,0.5,1,ml2,45,,,,,,,,,,0.8942,exp_cascaded_dp_0.5_ml2_run1.log
cascaded_dp,0.5,1,ml2,46,,,,,,,,,,0.8938,exp_cascaded_dp_0.5_ml2_run1.log
cascaded_dp,0.5,1,ml2,47,,,,,,,,,,0.8935,exp_cascaded_dp_0.5_ml2_run1.log
cascaded_dp,0.5,1,ml2,48,,,,,,,,,,0.8955,exp_cascaded_dp_0.5_ml2_run1.log
cascaded_dp,0.5,1,ml2,49,,,,,,,,,,0.8962,exp_cascaded_dp_0.5_ml2_run1.log
cascaded_dp,0.5,1,ml2,50,,,,,,,,,,0.8887,exp_cascaded_dp_0.5_ml2_run1.log
cascaded_dp,1.0,1,ml1,1,,,,,,,,,,0.5428,exp_cascaded_dp_1.0_ml1_run1.log
cascaded_dp,1.0,1,ml1,2,,,,,,,,,,0.6303,exp_cascaded_dp_1.0_ml1_run1.log
cascaded_dp,1.0,1,ml1,3,,,,,,,,,,0.6226,exp_cascaded_dp_1.0_ml1_run1.log
cascaded_dp,1.0,1,ml1,4,,,,,,,,,,0.6395,exp_cascaded_dp_1.0_ml1_run1.log
cascaded_dp,1.0,1,ml1,5,,,,,,,,,,0.6420,exp_cascaded_dp_1.0_ml1_run1.log
cascaded_dp,1.0,1,ml1,6,2.209129,0.495300,False,0.00011145,0.00002263,False,False,0.0000,0,0.6536,exp_cascaded_dp_1.0_ml1_run1.log
cascaded_dp,1.0,1,ml1,7,1.763894,0.495300,False,0.00028719,0.00002263,False,False,0.0000,0,0.6738,exp_cascaded_dp_1.0_ml1_run1.log
cascaded_dp,1.0,1,ml1,8,3.700633,0.495300,False,0.00018837,0.00002263,False,False,0.0000,0,0.6361,exp_cascaded_dp_1.0_ml1_run1.log
cascaded_dp,1.0,1,ml1,9,1.366492,0.495300,False,0.00022743,0.00002263,False,False,0.0000,0,0.6710,exp_cascaded_dp_1.0_ml1_run1.log
cascaded_dp,1.0,1,ml1,10,2.976382,0.495300,False,0.00018741,0.00002263,False,False,0.0000,0,0.6535,exp_cascaded_dp_1.0_ml1_run1.log
cascaded_dp,1.0,1,ml1,11,1.057881,0.495300,False,0.00020105,0.00002263,False,False,0.0000,0,0.6691,exp_cascaded_dp_1.0_ml1_run1.log
cascaded_dp,1.0,1,ml1,12,0.370903,0.495300,True,0.00023825,0.00002263,False,False,0.0000,0,0.6798,exp_cascaded_dp_1.0_ml1_run1.log
cascaded_dp,1.0,1,ml1,13,2.653494,0.495300,False,0.00008221,0.00002263,False,False,0.0000,0,0.6764,exp_cascaded_dp_1.0_ml1_run1.log
cascaded_dp,1.0,1,ml1,14,0.920567,0.495300,False,0.00014594,0.00002263,False,False,0.0000,0,0.6897,exp_cascaded_dp_1.0_ml1_run1.log
cascaded_dp,1.0,1,ml1,15,1.780411,0.495300,False,0.00004505,0.00002263,False,False,0.0000,0,0.6814,exp_cascaded_dp_1.0_ml1_run1.log
cascaded_dp,1.0,1,ml1,16,0.244753,0.495300,True,0.00002257,0.00002263,True,False,0.0000,0,0.6772,exp_cascaded_dp_1.0_ml1_run1.log
cascaded_dp,1.0,1,ml1,17,0.089383,0.495300,True,0.00007141,0.00002263,False,True,0.5000,0,0.6987,exp_cascaded_dp_1.0_ml1_run1.log
cascaded_dp,1.0,1,ml1,18,,,,,,,,,,0.7037,exp_cascaded_dp_1.0_ml1_run1.log
cascaded_dp,1.0,1,ml1,19,,,,,,,,,,0.7931,exp_cascaded_dp_1.0_ml1_run1.log
cascaded_dp,1.0,1,ml1,20,,,,,,,,,,0.8141,exp_cascaded_dp_1.0_ml1_run1.log
cascaded_dp,1.0,1,ml1,21,,,,,,,,,,0.8505,exp_cascaded_dp_1.0_ml1_run1.log
cascaded_dp,1.0,1,ml1,22,,,,,,,,,,0.8450,exp_cascaded_dp_1.0_ml1_run1.log
cascaded_dp,1.0,1,ml1,23,,,,,,,,,,0.8619,exp_cascaded_dp_1.0_ml1_run1.log
cascaded_dp,1.0,1,ml1,24,,,,,,,,,,0.8654,exp_cascaded_dp_1.0_ml1_run1.log
cascaded_dp,1.0,1,ml1,25,,,,,,,,,,0.8737,exp_cascaded_dp_1.0_ml1_run1.log
cascaded_dp,1.0,1,ml1,26,,,,,,,,,,0.8668,exp_cascaded_dp_1.0_ml1_run1.log
cascaded_dp,1.0,1,ml1,27,,,,,,,,,,0.8645,exp_cascaded_dp_1.0_ml1_run1.log
cascaded_dp,1.0,1,ml1,28,,,,,,,,,,0.8783,exp_cascaded_dp_1.0_ml1_run1.log
cascaded_dp,1.0,1,ml1,29,,,,,,,,,,0.8757,exp_cascaded_dp_1.0_ml1_run1.log
cascaded_dp,1.0,1,ml1,30,,,,,,,,,,0.8835,exp_cascaded_dp_1.0_ml1_run1.log
cascaded_dp,1.0,1,ml1,31,,,,,,,,,,0.8836,exp_cascaded_dp_1.0_ml1_run1.log
cascaded_dp,1.0,1,ml1,32,,,,,,,,,,0.8870,exp_cascaded_dp_1.0_ml1_run1.log
cascaded_dp,1.0,1,ml1,33,,,,,,,,,,0.8820,exp_cascaded_dp_1.0_ml1_run1.log
cascaded_dp,1.0,1,ml1,34,,,,,,,,,,0.8826,exp_cascaded_dp_1.0_ml1_run1.log
cascaded_dp,1.0,1,ml1,35,,,,,,,,,,0.8881,exp_cascaded_dp_1.0_ml1_run1.log
cascaded_dp,1.0,1,ml1,36,,,,,,,,,,0.8899,exp_cascaded_dp_1.0_ml1_run1.log
cascaded_dp,1.0,1,ml1,37,,,,,,,,,,0.8853,exp_cascaded_dp_1.0_ml1_run1.log
cascaded_dp,1.0,1,ml1,38,,,,,,,,,,0.8921,exp_cascaded_dp_1.0_ml1_run1.log
cascaded_dp,1.0,1,ml1,39,,,,,,,,,,0.8843,exp_cascaded_dp_1.0_ml1_run1.log
cascaded_dp,1.0,1,ml1,40,,,,,,,,,,0.8921,exp_cascaded_dp_1.0_ml1_run1.log
cascaded_dp,1.0,1,ml1,41,,,,,,,,,,0.8923,exp_cascaded_dp_1.0_ml1_run1.log
cascaded_dp,1.0,1,ml1,42,,,,,,,,,,0.8909,exp_cascaded_dp_1.0_ml1_run1.log
cascaded_dp,1.0,1,ml1,43,,,,,,,,,,0.8797,exp_cascaded_dp_1.0_ml1_run1.log
cascaded_dp,1.0,1,ml1,44,,,,,,,,,,0.8936,exp_cascaded_dp_1.0_ml1_run1.log
cascaded_dp,1.0,1,ml1,45,,,,,,,,,,0.8896,exp_cascaded_dp_1.0_ml1_run1.log
cascaded_dp,1.0,1,ml1,46,,,,,,,,,,0.8888,exp_cascaded_dp_1.0_ml1_run1.log
cascaded_dp,1.0,1,ml1,47,,,,,,,,,,0.8944,exp_cascaded_dp_1.0_ml1_run1.log
cascaded_dp,1.0,1,ml1,48,,,,,,,,,,0.8854,exp_cascaded_dp_1.0_ml1_run1.log
cascaded_dp,1.0,1,ml1,49,,,,,,,,,,0.8918,exp_cascaded_dp_1.0_ml1_run1.log
cascaded_dp,1.0,1,ml1,50,,,,,,,,,,0.8915,exp_cascaded_dp_1.0_ml1_run1.log
cascaded_dp,1.0,1,ml2,1,,,,,,,,,,0.5558,exp_cascaded_dp_1.0_ml2_run1.log
cascaded_dp,1.0,1,ml2,2,,,,,,,,,,0.6140,exp_cascaded_dp_1.0_ml2_run1.log
cascaded_dp,1.0,1,ml2,3,,,,,,,,,,0.6417,exp_cascaded_dp_1.0_ml2_run1.log
cascaded_dp,1.0,1,ml2,4,,,,,,,,,,0.6507,exp_cascaded_dp_1.0_ml2_run1.log
